inorganic_formula_1_orbital_LUMO_energy,inorganic_formula_1_element_property_MagpieData mean Number,inorganic_formula_1_element_property_MagpieData range Number,inorganic_formula_1_element_property_MagpieData avg_dev Number,inorganic_formula_1_element_property_MagpieData mean MendeleevNumber,inorganic_formula_1_element_property_MagpieData maximum MendeleevNumber,inorganic_formula_1_element_property_MagpieData avg_dev MendeleevNumber,inorganic_formula_1_element_property_MagpieData avg_dev AtomicWeight,inorganic_formula_1_element_property_MagpieData mean MeltingT,inorganic_formula_1_element_property_MagpieData avg_dev MeltingT,inorganic_formula_1_element_property_MagpieData mean Column,inorganic_formula_1_element_property_MagpieData mean Row,inorganic_formula_1_element_property_MagpieData avg_dev Row,inorganic_formula_1_element_property_MagpieData mean CovalentRadius,inorganic_formula_1_element_property_MagpieData mean Electronegativity,inorganic_formula_1_element_property_MagpieData avg_dev Electronegativity,inorganic_formula_1_element_property_MagpieData mean NsValence,inorganic_formula_1_element_property_MagpieData avg_dev NsValence,inorganic_formula_1_element_property_MagpieData mean NpValence,inorganic_formula_1_element_property_MagpieData avg_dev NpValence,inorganic_formula_1_element_property_MagpieData mean NdValence,inorganic_formula_1_element_property_MagpieData avg_dev NdValence,inorganic_formula_1_element_property_MagpieData mean NValence,inorganic_formula_1_element_property_MagpieData avg_dev NValence,inorganic_formula_1_element_property_MagpieData mean NsUnfilled,inorganic_formula_1_element_property_MagpieData avg_dev NsUnfilled,inorganic_formula_1_element_property_MagpieData mean NpUnfilled,inorganic_formula_1_element_property_MagpieData mean NdUnfilled,inorganic_formula_1_element_property_MagpieData avg_dev NdUnfilled,inorganic_formula_1_element_property_MagpieData mean NfUnfilled,inorganic_formula_1_element_property_MagpieData avg_dev NfUnfilled,inorganic_formula_1_element_property_MagpieData mean GSvolume_pa,inorganic_formula_1_element_property_MagpieData avg_dev GSvolume_pa,inorganic_formula_1_element_property_MagpieData mean GSbandgap,inorganic_formula_1_element_property_MagpieData avg_dev GSbandgap,inorganic_formula_1_element_property_MagpieData mean SpaceGroupNumber,inorganic_formula_1_element_property_MagpieData avg_dev SpaceGroupNumber,inorganic_formula_1_element_fraction_Na,inorganic_formula_1_element_fraction_Cl,inorganic_formula_1_element_fraction_Zr,inorganic_formula_1_element_fraction_Ta,inorganic_formula_2_orbital_HOMO_energy,inorganic_formula_2_orbital_LUMO_energy,inorganic_formula_2_element_property_MagpieData mean Electronegativity,inorganic_formula_2_element_property_MagpieData minimum Electronegativity,inorganic_formula_3_element_fraction_Ta,inorganic_formula_4_element_property_MagpieData mean NUnfilled,inorganic_formula_4_element_property_MagpieData range GSvolume_pa,inorganic_formula_4_element_property_MagpieData avg_dev GSvolume_pa,inorganic_formula_4_element_property_MagpieData mean SpaceGroupNumber,inorganic_formula_4_element_property_MagpieData maximum SpaceGroupNumber,Time（h）,Speed (RPM),temperature(℃),if Autonomous synthesis,Target(ms cm-1)
-0.150727,17.4,28,4.32,58.2,94,42.96,10.36930684,394.121,280.9758,10.8,3.2,0.36,130,2.297,1.0356,1.7,0.42,3,2.4,0.1,0.18,4.8,2.64,0.3,0.42,0.6,0.9,1.62,0,0,26.708,2.6526,1.4958,1.19664,126.5,75,0.3,0.6,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,4,500,20,0,0.00014
-0.162391,18.22222222,29,4.839506173,68,94,34.66666667,11.63196201,433.26,376.6088889,12,3.222222222,0.395061728,124.3333333,2.461111111,0.931851852,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,5.333333333,2.222222222,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.40740741,1.704855967,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0.111111111,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,4,500,20,0,0.026
-0.144272,19.25,30,5.4375,76.625,94,26.0625,12.95740283,518.80875,557.7978125,13.5,3.25,0.4375,117.75,2.68625,0.710625,1.75,0.375,3.75,1.875,0.5,0.875,6,1.5,0.25,0.375,0.75,0.75,1.3125,0,0,24.30104167,1.530260417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,20,500,25,0,0.002
-0.141085,24.70588235,46,13.29757785,69.20588235,94,35.00346021,34.28070013,399.4708824,326.7472837,12.70588235,3.617647059,0.980968858,129.2647059,2.539117647,0.876539792,1.911764706,0.160899654,3.529411765,2.076124567,0.205882353,0.326989619,5.647058824,1.910034602,0.088235294,0.160899654,0.705882353,1.852941176,2.942906574,0,0,27.46919118,4.19532872,1.759764706,1.035155709,105.3235294,58.33910035,0.088235294,0.705882353,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,15,500,25,0,0.00007
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,15,500,25,0,0.05
-0.21776,25.73529412,51,14.93252595,71.26470588,94,32.09688581,38.02621253,430.765,376.4497059,12.70588235,3.617647059,0.980968858,127.4117647,2.553529412,0.856193772,1.911764706,0.160899654,3.529411765,2.076124567,0,0,6.676470588,1.001730104,0.088235294,0.160899654,0.705882353,0,0,1.647058824,2.615916955,26.71411765,3.129342561,1.759764706,1.035155709,99.55882353,50.20069204,0.088235294,0.705882353,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,15,500,25,0,0.0001
-0.166465,21.77777778,61,11.16049383,68.11111111,94,34.51851852,28.86969041,475.26,451.2755556,12,3.333333333,0.592592593,124.3333333,2.457777778,0.936296296,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,6.888888889,2.617283951,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.29685185,1.75399177,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,15,500,25,0,0.024
-0.162391,18.22222222,29,4.839506173,68,94,34.66666667,11.63196201,433.26,376.6088889,12,3.222222222,0.395061728,124.3333333,2.461111111,0.931851852,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,5.333333333,2.222222222,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.40740741,1.704855967,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0.111111111,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,15,500,25,0,0.02
-0.162391,18.22222222,29,4.839506173,68,94,34.66666667,11.63196201,433.26,376.6088889,12,3.222222222,0.395061728,124.3333333,2.461111111,0.931851852,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,5.333333333,2.222222222,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.40740741,1.704855967,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0.111111111,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,36,800,25,1,0.0119
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.2,0,0,0,0,0,36,800,25,1,0.509
-0.286408,20.5,59,9.9,60.9,94,39.72,25.51597384,323.421,182.1852,10.8,3.3,0.54,129.7,2.301,1.0308,1.7,0.42,3,2.4,0,0,6.1,3.06,0.3,0.42,0.6,0,0,0,0,26.8835,2.8632,1.4958,1.19664,129.6,78.72,0.3,0.6,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,14,500,25,0,0.0000032
-0.162391,18.22222222,29,4.839506173,68,94,34.66666667,11.63196201,433.26,376.6088889,12,3.222222222,0.395061728,124.3333333,2.461111111,0.931851852,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,5.333333333,2.222222222,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.40740741,1.704855967,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0.111111111,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,14,500,25,0,0.032
-0.141085,22.66666667,46,11.44444444,65.16666667,94,38.44444444,29.42919893,375.045,272.6516667,12,3.5,0.833333333,130.1666667,2.445,0.953333333,1.833333333,0.277777778,3.333333333,2.222222222,0.166666667,0.277777778,5.333333333,2.222222222,0.166666667,0.277777778,0.666666667,1.5,2.5,0,0,27.35513889,3.810185185,1.662,1.108,113.1666667,65.55555556,0.166666667,0.666666667,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,10,500,25,0,0.0009
-0.162391,18.22222222,29,4.839506173,68,94,34.66666667,11.63196201,433.26,376.6088889,12,3.222222222,0.395061728,124.3333333,2.461111111,0.931851852,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,5.333333333,2.222222222,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.40740741,1.704855967,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0.111111111,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,20,600,25,0,0.013
-0.118123,15.9,13,2.94,61.9,94,38.52,6.227142902,432.221,349.5558,11.1,3.1,0.18,124.9,2.341,0.9828,1.6,0.48,3,2.4,0.5,0.9,5.1,2.46,0.4,0.48,0.6,0.5,0.9,0,0,24.5905,2.7917,1.4958,1.19664,130,79.2,0.3,0.6,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,20,600,25,0,0.000035
-0.162391,18.22222222,29,4.839506173,68,94,34.66666667,11.63196201,433.26,376.6088889,12,3.222222222,0.395061728,124.3333333,2.461111111,0.931851852,1.777777778,0.345679012,3.333333333,2.222222222,0.222222222,0.395061728,5.333333333,2.222222222,0.222222222,0.345679012,0.666666667,0.888888889,1.580246914,0,0,25.40740741,1.704855967,1.662,1.108,115.1111111,68.14814815,0.222222222,0.666666667,0.111111111,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,10,600,30,0,0.018
-0.278577,20.3,57,9.54,60.5,94,40.2,24.47287384,391.221,275.7558,10.8,3.3,0.54,129.9,2.299,1.0332,1.7,0.42,3,2.4,0,0,5.9,2.94,0.3,0.42,0.6,0,0,0.2,0.36,26.53,2.439,1.4958,1.19664,126.5,75,0.3,0.6,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,24.75,500,25,0,0.000001
-0.286883,15.33333333,6,2.222222222,75.16666667,94,25.11111111,4.652153804,331.79,213.5866667,13.66666667,3,0,115.8333333,2.53,0.84,1.833333333,0.277777778,3.5,2,0,0,5.333333333,2.222222222,0.166666667,0.277777778,1.5,0,0,0,0,23.95222222,2.490740741,1.662,1.108,118.3333333,72.44444444,0.166666667,0.666666667,0,0,-0.32038,-0.103415,2.045,0.93,0,0,0,0,0,0,10,600,30,0,0.0039
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,30,510,25,0,0.062
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,6,600,25,0,0.045
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,13,600,25,0,0.16
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,26,600,25,0,0.35
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,36,600,25,0,0.8
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,40,600,25,0,4
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,46,600,25,0,3
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,53,600,25,0,4
-0.182464,23.25,62,12.4375,76.75,94,25.875,32.21648096,586.30875,675.9228125,13.5,3.375,0.65625,118.5,2.67375,0.729375,1.875,0.21875,3.75,1.875,0.375,0.65625,7.75,2.8125,0.125,0.21875,0.75,0.875,1.53125,0,0,24.29354167,1.543385417,1.86975,0.934875,105.25,61.875,0.125,0.75,0,0.125,-0.32038,-0.103415,2.045,0.93,0.166666667,0,0,0,0,0,60,600,25,0,0.4
-0.32038,20.81818182,62,8.771349862,71.66666667,94,31.21212121,22.32361728,436.8672727,389.7656749,12.84848485,3.333333333,0.585858586,122.8181818,2.545151515,0.857061524,1.848484848,0.257116621,3.515151515,2.069788797,0.212121212,0.3728191,6.03030303,2.137741047,0.151515152,0.257116621,0.848484848,1,1.757575758,0.393939394,0.764003673,25.50277778,2.53543771,1.737545455,1.053057851,110.6969697,65.09274564,0.151515152,0.696969697,0.03030303,0.03030303,-0.32038,-0.103415,2.045,0.93,0,6.25,12.7425,4.7784375,96.5,194,2,500,25,0,0.88
-0.21776,21.93255132,61,10.85453341,70.81407625,94,32.63707742,27.93019301,429.325132,383.6938107,12.56832845,3.351906158,0.621253687,123.0369501,2.537108504,0.876797413,1.82111437,0.293771123,3.519061584,2.084605396,0.145454545,0.269752066,6.771260997,2.064791324,0.17888563,0.293771123,0.703812317,0.581818182,1.079008264,0.35659824,0.681405905,25.56861975,1.997715594,1.754604106,1.03938425,107.5173021,61.25602635,0.17888563,0.703812317,0,0,-0.32038,-0.103415,2.045,0.93,0,2.4,2.2975,0.7352,90,194,15,500,25,0,0.25
-0.32038,21.70014771,61,10.36333289,70.68419498,94,33.06229368,26.77187515,415.1736928,360.7057742,12.6478582,3.35450517,0.625227729,123.3128508,2.54465288,0.872574941,1.82717873,0.285908158,3.545051699,2.063146779,0.185524372,0.327202512,6.500738552,2.257051158,0.17282127,0.285908158,0.70901034,0.996159527,1.75688992,0,0,25.79300443,2.32107276,1.767562777,1.028684984,107.8774003,62.21906098,0.17282127,0.70901034,0,0,-0.32038,-0.103415,2.045,0.93,0,2.4,2.2975,0.7352,90,194,15,500,25,0,0.09
-0.32038,21.76952748,62,9.512175511,74.88331726,94,29.49536392,24.53922973,352.5067727,279.1232752,13.62873674,3.385728062,0.672265365,121.3751205,2.677862424,0.743895971,1.900032144,0.179948568,3.857280617,1.763115731,0.156862745,0.273387915,6.112182578,1.734378515,0.099967856,0.179948568,0.771456123,1.128897461,1.967496635,0,0,26.30069645,3.013578999,1.923240116,0.879089503,97.70459659,52.00323486,0.099967856,0.771456123,0,0.014143362,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,0.00036
-0.32038,22.31148584,62,10.5805954,75.56665606,94,28.15146386,27.34304671,438.0949443,421.6646658,13.58160993,3.381800827,0.666420407,120.3226217,2.676356984,0.738621215,1.890868597,0.19444348,3.818008272,1.805141678,0.236716513,0.413180652,6.711740375,1.78517579,0.109131403,0.19444348,0.763601654,1.035952911,1.808220703,0,0,25.56593488,2.446671661,1.903658925,0.90004364,100.4667515,55.69214357,0.109131403,0.763601654,0,0.054724785,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,1.8
-0.32038,22.66118837,62,11.27150737,76.00758534,94,27.29569861,29.15627809,493.3213274,516.247452,13.55120101,3.379266751,0.66263799,119.6434893,2.675385588,0.735192534,1.884955752,0.203618138,3.792667509,1.831604284,0.288242731,0.503604872,7.098609355,1.925888752,0.115044248,0.203618138,0.758533502,0.975979772,1.705188427,0,0,25.09182469,2.029814405,1.89102402,0.913237896,102.2490518,58.02637446,0.115044248,0.758533502,0,0.08091024,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,0.65
-0.32038,22.89175582,62,11.72768891,76.29830082,94,26.73636126,30.35352303,529.7334361,578.7102741,13.53115167,3.377595972,0.660139466,119.1957206,2.674745123,0.732921149,1.881057269,0.209590716,3.775959723,1.848770714,0.32221523,0.563319011,7.353681561,2.286753526,0.118942731,0.209590716,0.755191945,0.936438011,1.637145875,0,0,24.77923222,1.733063427,1.882693518,0.921797078,103.4241661,59.54562539,0.118942731,0.755191945,0,0.098174953,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,0.1
-0.21776,22.34169077,62,10.50936914,76.02764384,94,27.72976842,26.82370659,369.9005368,305.9603268,13.62873674,3.385728062,0.672265365,120.3452266,2.68587271,0.731536803,1.900032144,0.179948568,3.857280617,1.763115731,0.042430087,0.083659965,6.684345869,1.136503739,0.099967856,0.179948568,0.771456123,0.099003536,0.195206586,0.915461266,1.6214052,25.88101468,2.354175426,1.923240116,0.879089503,94.50048216,47.05956746,0.099967856,0.771456123,0,0.014143362,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,0.0012
-0.21776,22.62268961,62,11.10447684,76.25111536,94,27.14934553,28.48796385,436.8496048,419.9491129,13.58891013,3.382409178,0.667327169,119.7743786,2.682122371,0.730979165,1.892288082,0.192220122,3.824091778,1.798712385,0.145315488,0.276553248,7.01402167,1.317011684,0.107711918,0.192220122,0.764818356,0.339069471,0.645290912,0.632249841,1.164564716,25.38990652,2.069344452,1.906692161,0.896837995,97.82600382,51.74149725,0.107711918,0.764818356,0,0.048438496,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,2.7
-0.21776,22.88874842,62,11.66909016,76.46270544,94,26.60525092,30.0671029,500.239153,528.3339689,13.55120101,3.379266751,0.66263799,119.2338812,2.678571429,0.7303594,1.884955752,0.203618138,3.792667509,1.831604284,0.242730721,0.446182639,7.326169406,1.950399645,0.115044248,0.203618138,0.758533502,0.566371681,1.041092825,0.364096081,0.695050673,24.9249094,1.749582402,1.89102402,0.913237896,100.9747155,56.09312094,0.115044248,0.758533502,0,0.08091024,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,0.53
-0.21776,23.03020768,62,11.96974004,76.57520453,94,26.31813035,30.90803943,533.9423726,586.0686287,13.53115167,3.377595972,0.660139466,118.9465072,2.676683449,0.729993532,1.881057269,0.209590716,3.775959723,1.848770714,0.294524858,0.531219789,7.492133417,2.287694546,0.118942731,0.209590716,0.755191945,0.68722467,1.23951284,0.22152297,0.430777834,24.67767778,1.559737037,1.882693518,0.921797078,102.6488357,58.37457885,0.118942731,0.755191945,0,0.098174953,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,15,500,25,0,0.11
-0.182464,18.6741573,62,5.533897235,68.78651685,94,33.99570761,13.51225612,447.017191,403.8613054,12.13483146,3.235955056,0.418886504,123.8089888,2.480224719,0.916550941,1.786516854,0.335816185,3.370786517,2.196692337,0.235955056,0.418886504,5.550561798,2.256533266,0.213483146,0.335816185,0.674157303,0.887640449,1.575811135,0,0,25.30728464,1.680560114,1.680674157,1.095270799,114.2247191,67.71872238,0.213483146,0.674157303,0.101123596,0.011235955,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,0.129
-0.182464,19.13636364,62,6.241735537,69.59090909,94,33.28512397,15.42915465,461.0870455,431.6620351,12.27272727,3.25,0.443181818,123.2727273,2.499772727,0.900309917,1.795454545,0.325413223,3.409090909,2.169421488,0.25,0.443181818,5.772727273,2.274793388,0.204545455,0.325413223,0.681818182,0.886363636,1.571280992,0,0,25.20488636,1.652091942,1.699772727,1.081673554,113.3181818,67.25206612,0.204545455,0.681818182,0.090909091,0.022727273,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,0.318
-0.182464,19.6091954,62,6.963403356,70.4137931,94,32.53269917,17.38370604,475.4803448,460.0275069,12.4137931,3.264367816,0.467961422,122.7241379,2.519770115,0.883075704,1.804597701,0.314440481,3.448275862,2.140309156,0.264367816,0.467961422,6,2.275862069,0.195402299,0.314440481,0.689655172,0.885057471,1.566653455,0,0,25.1001341,1.61918131,1.719310345,1.067158145,112.3908046,66.74593738,0.195402299,0.689655172,0.08045977,0.034482759,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,0.521
-0.182464,20.09302326,62,7.699296917,71.25581395,94,31.73607355,19.37699741,490.2083721,488.9747972,12.55813953,3.279069767,0.493239589,122.1627907,2.540232558,0.864791779,1.813953488,0.302866414,3.488372093,2.109248242,0.279069767,0.493239589,6.23255814,2.258518118,0.186046512,0.302866414,0.697674419,0.88372093,1.561925365,0,0,24.99294574,1.581539571,1.739302326,1.051671174,111.4418605,66.19794484,0.186046512,0.697674419,0.069767442,0.046511628,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,0.944
-0.182464,21.0952381,62,9.215419501,73,94,30,23.48435233,520.7164286,548.6865646,12.85714286,3.30952381,0.545351474,121,2.582619048,0.824829932,1.833333333,0.277777778,3.571428571,2.040816327,0.30952381,0.545351474,6.714285714,2.163265306,0.166666667,0.277777778,0.714285714,0.880952381,1.552154195,0,0,24.7709127,1.490806878,1.780714286,1.01755102,109.4761905,64.96598639,0.166666667,0.714285714,0.047619048,0.071428571,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,1.27
