inorganic_formula_1_orbital_LUMO_energy,inorganic_formula_1_element_property_MagpieData mean Number,inorganic_formula_1_element_property_MagpieData range Number,inorganic_formula_1_element_property_MagpieData avg_dev Number,inorganic_formula_1_element_property_MagpieData mean MendeleevNumber,inorganic_formula_1_element_property_MagpieData maximum MendeleevNumber,inorganic_formula_1_element_property_MagpieData avg_dev MendeleevNumber,inorganic_formula_1_element_property_MagpieData avg_dev AtomicWeight,inorganic_formula_1_element_property_MagpieData mean MeltingT,inorganic_formula_1_element_property_MagpieData avg_dev MeltingT,inorganic_formula_1_element_property_MagpieData mean Column,inorganic_formula_1_element_property_MagpieData mean Row,inorganic_formula_1_element_property_MagpieData avg_dev Row,inorganic_formula_1_element_property_MagpieData mean CovalentRadius,inorganic_formula_1_element_property_MagpieData mean Electronegativity,inorganic_formula_1_element_property_MagpieData avg_dev Electronegativity,inorganic_formula_1_element_property_MagpieData mean NsValence,inorganic_formula_1_element_property_MagpieData avg_dev NsValence,inorganic_formula_1_element_property_MagpieData mean NpValence,inorganic_formula_1_element_property_MagpieData avg_dev NpValence,inorganic_formula_1_element_property_MagpieData mean NdValence,inorganic_formula_1_element_property_MagpieData avg_dev NdValence,inorganic_formula_1_element_property_MagpieData mean NValence,inorganic_formula_1_element_property_MagpieData avg_dev NValence,inorganic_formula_1_element_property_MagpieData mean NsUnfilled,inorganic_formula_1_element_property_MagpieData avg_dev NsUnfilled,inorganic_formula_1_element_property_MagpieData mean NpUnfilled,inorganic_formula_1_element_property_MagpieData mean NdUnfilled,inorganic_formula_1_element_property_MagpieData avg_dev NdUnfilled,inorganic_formula_1_element_property_MagpieData mean NfUnfilled,inorganic_formula_1_element_property_MagpieData avg_dev NfUnfilled,inorganic_formula_1_element_property_MagpieData mean GSvolume_pa,inorganic_formula_1_element_property_MagpieData avg_dev GSvolume_pa,inorganic_formula_1_element_property_MagpieData mean GSbandgap,inorganic_formula_1_element_property_MagpieData avg_dev GSbandgap,inorganic_formula_1_element_property_MagpieData mean SpaceGroupNumber,inorganic_formula_1_element_property_MagpieData avg_dev SpaceGroupNumber,inorganic_formula_1_element_fraction_Na,inorganic_formula_1_element_fraction_Cl,inorganic_formula_1_element_fraction_Zr,inorganic_formula_1_element_fraction_Ta,inorganic_formula_2_orbital_HOMO_energy,inorganic_formula_2_orbital_LUMO_energy,inorganic_formula_2_element_property_MagpieData mean Electronegativity,inorganic_formula_2_element_property_MagpieData minimum Electronegativity,inorganic_formula_3_element_fraction_Ta,inorganic_formula_4_element_property_MagpieData mean NUnfilled,inorganic_formula_4_element_property_MagpieData range GSvolume_pa,inorganic_formula_4_element_property_MagpieData avg_dev GSvolume_pa,inorganic_formula_4_element_property_MagpieData mean SpaceGroupNumber,inorganic_formula_4_element_property_MagpieData maximum SpaceGroupNumber,Time（h）,Speed (RPM),temperature(℃),if Autonomous synthesis,Target(ms cm-1)
-0.182464,21.61445783,62,9.996516185,73.90361446,94,29.05501524,25.60079915,536.5218072,579.4887211,13.01204819,3.325301205,0.572216577,120.3975904,2.604578313,0.803019306,1.843373494,0.264189287,3.614457831,2.003193497,0.325301205,0.572216577,6.963855422,2.082450283,0.156626506,0.264189287,0.722891566,0.879518072,1.547104079,0,0,24.65588353,1.437032467,1.802168675,0.998792278,108.4578313,64.27638264,0.156626506,0.722891566,0.036144578,0.084337349,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,1.32
-0.182464,22.14634146,62,10.79357525,74.82926829,94,28.05472933,27.76075627,552.7126829,610.9481261,13.17073171,3.341463415,0.59964307,119.7804878,2.627073171,0.779892921,1.853658537,0.249851279,3.658536585,1.963117192,0.341463415,0.59964307,7.219512195,2.298631767,0.146341463,0.249851279,0.731707317,0.87804878,1.541939322,0,0,24.53804878,1.377156454,1.824146341,0.978810232,107.4146341,63.53361095,0.146341463,0.731707317,0.024390244,0.097560976,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,2.39
-0.182464,22.69135802,62,11.60707209,75.77777778,94,26.99588477,29.96553108,569.3033333,643.0855967,13.33333333,3.358024691,0.627648224,119.1481481,2.650123457,0.755372657,1.864197531,0.234720317,3.703703704,1.920438957,0.358024691,0.627648224,7.481481481,2.559670782,0.135802469,0.234720317,0.740740741,0.87654321,1.536655998,0,0,24.41730453,1.429581365,1.846666667,0.957530864,106.345679,62.73433928,0.135802469,0.740740741,0.012345679,0.111111111,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,36,800,25,1,1.45
-0.182464,24.5,62,13.5,75.75,94,27.375,34.92222169,533.1891667,569.4369444,13.5,3.5,0.833333333,121.75,2.664166667,0.74375,1.916666667,0.152777778,3.75,1.875,0.333333333,0.555555556,7.166666667,1.972222222,0.083333333,0.152777778,0.75,1.333333333,2.222222222,0,0,25.39486111,2.558518519,1.86975,0.934875,102.3333333,57.5,0.083333333,0.75,0,0.083333333,-0.32038,-0.103415,2.045,0.93,0,2,6.3775,1.771527778,91.5,229,16,400,25,0,3.63
-0.162391,17.49367089,29,4.381028681,59.3164557,94,42.14709181,10.51723823,398.5798734,291.9585066,10.93670886,3.202531646,0.364044224,129.3544304,2.315696203,1.025989425,1.708860759,0.412754366,3.037974684,2.384233296,0.113924051,0.204774876,4.860759494,2.5995834,0.291139241,0.412754366,0.607594937,0.898734177,1.615446243,0,0,26.55983122,2.591309619,1.514734177,1.188778721,125.2025316,74.37269668,0.291139241,0.607594937,0.012658228,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.0025
-0.162391,17.58974359,29,4.44312952,60.46153846,94,41.27810651,10.66787167,403.1530769,303.1993688,11.07692308,3.205128205,0.36817883,128.6923077,2.334871795,1.015542406,1.717948718,0.404996713,3.076923077,2.366863905,0.128205128,0.230111769,4.923076923,2.556213018,0.282051282,0.404996713,0.615384615,0.897435897,1.61078238,0,0,26.40786325,2.515978523,1.534153846,1.180118343,123.8717949,73.68836292,0.282051282,0.615384615,0.025641026,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.02
-0.162391,17.68831169,29,4.506324844,61.63636364,94,40.34946871,10.82126936,407.8450649,314.707519,11.22077922,3.207792208,0.372406814,128.012987,2.354545455,1.00420307,1.727272727,0.396694215,3.116883117,2.347782088,0.142857143,0.256029685,4.987012987,2.509698094,0.272727273,0.396694215,0.623376623,0.896103896,1.606004385,0,0,26.25194805,2.425567549,1.554077922,1.170604149,122.5064935,72.94316074,0.272727273,0.623376623,0.038961039,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.04
-0.162391,17.78947368,29,4.570637119,62.84210526,94,39.35734072,10.9774945,412.6605263,326.4925208,11.36842105,3.210526316,0.376731302,127.3157895,2.374736842,0.991911357,1.736842105,0.387811634,3.157894737,2.326869806,0.157894737,0.282548476,5.052631579,2.459833795,0.263157895,0.387811634,0.631578947,0.894736842,1.601108033,0,0,26.09192982,2.318956602,1.574526316,1.160177285,121.1052632,72.13296399,0.263157895,0.631578947,0.052631579,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.045
-0.162391,17.89333333,29,4.636088889,64.08,94,38.2976,11.13661117,417.6044,338.5643947,11.52,3.213333333,0.381155556,126.6,2.395466667,0.978602667,1.746666667,0.378311111,3.2,2.304,0.173333333,0.309688889,5.12,2.4064,0.253333333,0.378311111,0.64,0.893333333,1.596088889,0,0,25.92764444,2.194937481,1.59552,1.1487744,119.6666667,71.25333333,0.253333333,0.64,0.066666667,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.0405
-0.162391,18,29,4.702702703,65.35135135,94,37.16581446,11.29868423,422.6818919,350.933645,11.67567568,3.216216216,0.38568298,125.8648649,2.416756757,0.964207451,1.756756757,0.368151936,3.243243243,2.279035793,0.189189189,0.337472608,5.189189189,2.349159971,0.243243243,0.368151936,0.648648649,0.891891892,1.590942294,0,0,25.75891892,2.05220599,1.617081081,1.136327246,118.1891892,70.29948868,0.243243243,0.648648649,0.081081081,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.066
-0.162391,18.10958904,29,4.770501032,66.65753425,94,35.95721524,11.46377918,427.8984932,363.6112892,11.83561644,3.219178082,0.390317133,125.109589,2.438630137,0.948650779,1.767123288,0.357290298,3.287671233,2.251829612,0.205479452,0.365922312,5.260273973,2.287858885,0.232876712,0.357290298,0.657534247,0.890410959,1.585663351,0,0,25.58557078,1.889353224,1.639232877,1.122762244,116.6712329,69.26627885,0.232876712,0.657534247,0.095890411,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,4,500,20,0,0.035
-0.21776,19.60527859,51,6.745975697,70.74134897,94,32.73945013,16.72589933,401.8342229,335.1614726,12.56832845,3.279178886,0.492861259,123.0369501,2.539290323,0.873726232,1.82111437,0.293771123,3.519061584,2.084605396,0.145454545,0.269752066,5.753079179,1.955508467,0.17888563,0.293771123,0.703812317,0.581818182,1.079008264,0.35659824,0.681405905,25.64098338,1.965374778,1.754604106,1.03938425,107.5173021,61.25602635,0.17888563,0.703812317,0.072727273,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,15,500,25,0,0.23
-0.32038,19.54475628,46,6.561948295,70.616839,94,33.15780586,16.40526178,389.7131315,315.8019187,12.6478582,3.287149188,0.506434461,123.3128508,2.54667356,0.869709575,1.82717873,0.285908158,3.545051699,2.063146779,0.185524372,0.327202512,5.557754801,2.045133518,0.17282127,0.285908158,0.70901034,0.996159527,1.75688992,0,0,25.86002363,2.291097258,1.767562777,1.028684984,107.8774003,62.21906098,0.17282127,0.70901034,0.067355982,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,15,500,25,0,0.087
-0.162391,19.69230769,29,6.171597633,72.69230769,94,30.32248521,14.88560334,486.7555769,479.6905917,12.80769231,3.307692308,0.520710059,122.4230769,2.574038462,0.833868343,1.865384615,0.232988166,3.557692308,2.052514793,0.269230769,0.455621302,5.692307692,1.860946746,0.134615385,0.232988166,0.711538462,1.269230769,2.147928994,0,0,25.28866987,1.609050173,1.773865385,1.023383876,106.2115385,60.07026627,0.134615385,0.711538462,0.115384615,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,5,500,23,0,0.23
-0.162391,19.92,29,6.3456,73.68,94,29.2608,15.31405318,495.3764,496.119552,12.96,3.32,0.5376,121.96,2.5952,0.813312,1.88,0.2112,3.6,2.016,0.28,0.4704,5.76,1.7856,0.12,0.2112,0.72,1.32,2.2176,0,0,25.2254,1.535472,1.79496,1.0051776,104.6,58.464,0.12,0.72,0.12,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,5,500,23,0,0.38
-0.162391,20.16666667,29,6.527777778,74.75,94,28.07291667,15.76371287,504.715625,513.678125,13.125,3.333333333,0.555555556,121.4583333,2.618125,0.790234375,1.895833333,0.186631944,3.645833333,1.974826389,0.291666667,0.486111111,5.833333333,1.701388889,0.104166667,0.186631944,0.729166667,1.375,2.291666667,0,0,25.15685764,1.452027633,1.8178125,0.984648438,102.8541667,56.66232639,0.104166667,0.729166667,0.125,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,5,500,23,0,0.4
-0.162391,20.43478261,29,6.718336484,75.91304348,94,26.73724008,16.23537617,514.8669565,532.4810586,13.30434783,3.347826087,0.574669187,120.9130435,2.643043478,0.764196597,1.913043478,0.15879017,3.695652174,1.928166352,0.304347826,0.502835539,5.913043478,1.606805293,0.086956522,0.15879017,0.739130435,1.434782609,2.370510397,0,0,25.08235507,1.356921865,1.842652174,0.961383743,100.9565217,54.63137996,0.086956522,0.739130435,0.130434783,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,5,500,23,0,0.34
-0.162391,20.72727273,29,6.917355372,77.18181818,94,25.22727273,16.72960613,525.9411364,552.6577686,13.5,3.363636364,0.595041322,120.3181818,2.670227273,0.734659091,1.931818182,0.127066116,3.75,1.875,0.318181818,0.520661157,6,1.5,0.068181818,0.127066116,0.75,1.5,2.454545455,0,0,25.00107955,1.247936467,1.86975,0.934875,98.88636364,52.32954545,0.068181818,0.75,0.136363636,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,5,500,23,0,0.23
-0.162391,21.04761905,29,7.124716553,78.57142857,94,23.51020408,17.24658673,538.07,574.3542857,13.71428571,3.380952381,0.616780045,119.6666667,2.7,0.700952381,1.952380952,0.090702948,3.80952381,1.814058957,0.333333333,0.53968254,6.095238095,1.378684807,0.047619048,0.090702948,0.761904762,1.571428571,2.544217687,0,0,24.91206349,1.122305367,1.899428571,0.904489796,96.61904762,49.70521542,0.047619048,0.761904762,0.142857143,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,5,500,23,0,0.12
-0.278577,19.10638298,57,6.828429153,64.80851064,94,37.2657311,17.06350733,415.3710638,333.9210502,11.4893617,3.255319149,0.456315075,126.7021277,2.39212766,0.980262562,1.744680851,0.380262562,3.191489362,2.308736985,0.127659574,0.239022182,5.574468085,2.536894522,0.255319149,0.380262562,0.638297872,0.510638298,0.956088728,0.085106383,0.16296967,25.88510638,2.11483024,1.591276596,1.151136261,119.9574468,71.43503848,0.255319149,0.638297872,0.063829787,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.04
-0.286408,19.75,59,8.55,61.025,94,39.57,21.83362384,349.321,213.2652,10.825,3.275,0.495,129.4,2.30275,1.0287,1.7,0.42,3,2.4,0.05,0.0975,5.8,2.97,0.3,0.42,0.6,0.2,0.39,0,0,26.610375,2.70621875,1.4958,1.19664,128.825,77.79,0.3,0.6,0.025,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,14,500,25,0,0.0016
-0.162391,19,59,7.2,61.15,94,39.42,18.15127384,375.221,246.9558,10.85,3.25,0.45,129.1,2.3045,1.0266,1.7,0.42,3,2.4,0.1,0.19,5.5,2.85,0.3,0.42,0.6,0.4,0.76,0,0,26.33725,2.521925,1.4958,1.19664,128.05,76.86,0.3,0.6,0.05,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,14,500,25,0,0.015
-0.162391,18.625,59,6.525,61.2125,94,39.345,16.31009884,388.171,270.2658,10.8625,3.2375,0.4275,128.95,2.305375,1.02555,1.7,0.42,3,2.4,0.125,0.234375,5.35,2.77875,0.3,0.42,0.6,0.5,0.9375,0,0,26.2006875,2.419535937,1.4958,1.19664,127.6625,76.395,0.3,0.6,0.0625,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,14,500,25,0,0.017
-0.162391,18.25,59,5.85,61.275,94,39.27,14.46892384,401.121,293.5758,10.875,3.225,0.405,128.8,2.30625,1.0245,1.7,0.42,3,2.4,0.15,0.2775,5.2,2.7,0.3,0.42,0.6,0.6,1.11,0,0,26.064125,2.31031875,1.4958,1.19664,127.275,75.93,0.3,0.6,0.075,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,14,500,25,0,0.066
-0.162391,17.875,59,5.175,61.3375,94,39.195,12.62774884,414.071,316.8858,10.8875,3.2125,0.3825,128.65,2.307125,1.02345,1.7,0.42,3,2.4,0.175,0.319375,5.05,2.61375,0.3,0.42,0.6,0.7,1.2775,0,0,25.9275625,2.194273437,1.4958,1.19664,126.8875,75.465,0.3,0.6,0.0875,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,14,500,25,0,0.053
-0.162391,22.57627119,46,11.09278943,66.76271186,94,36.93191612,28.42689402,390.9632203,303.5717897,12.20338983,3.491525424,0.81643206,129.0169492,2.474576271,0.929388107,1.847457627,0.258546395,3.389830508,2.183280666,0.186440678,0.309681126,5.423728814,2.137316863,0.152542373,0.258546395,0.677966102,1.508474576,2.505601839,0,0,27.09088983,3.648524849,1.690169492,1.08858374,111.2033898,64.00459638,0.152542373,0.677966102,0.016949153,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,10,500,25,0,0.00014
-0.162391,22.48275862,46,10.73008323,68.4137931,94,35.29131986,27.39406833,407.4303448,335.3688466,12.4137931,3.482758621,0.799048751,127.8275862,2.505172414,0.903210464,1.862068966,0.237812128,3.448275862,2.140309156,0.206896552,0.342449465,5.517241379,2.045184304,0.137931034,0.237812128,0.689655172,1.517241379,2.511296076,0,0,26.81752874,3.449869203,1.719310345,1.067158145,109.1724138,62.30677765,0.137931034,0.689655172,0.034482759,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,10,500,25,0,0.015
-0.162391,22.38596491,46,10.35580179,70.12280702,94,33.5118498,26.32933197,424.4752632,368.078855,12.63157895,3.473684211,0.781163435,126.5964912,2.536842105,0.874607572,1.877192982,0.215450908,3.50877193,2.092951677,0.228070175,0.376115728,5.614035088,1.945213912,0.122807018,0.215450908,0.701754386,1.526315789,2.517082179,0,0,26.53457602,3.210588386,1.749473684,1.043545706,107.0701754,60.44936904,0.122807018,0.701754386,0.052631579,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,10,500,25,0,0.29
-0.162391,22.28571429,46,9.969387755,71.89285714,94,31.58163265,25.23121146,442.1289286,401.7396684,12.85714286,3.464285714,0.762755102,125.3214286,2.569642857,0.843367347,1.892857143,0.191326531,3.571428571,2.040816327,0.25,0.410714286,5.714285714,1.836734694,0.107142857,0.191326531,0.714285714,1.535714286,2.522959184,0,0,26.24151786,2.926670918,1.780714286,1.01755102,104.8928571,58.41836735,0.107142857,0.714285714,0.071428571,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,10,500,25,0,0.1
-0.150673,16.43589744,29,3.066403682,63.30769231,94,37.77514793,6.57209515,432.4607692,355.8029191,11.30769231,3.128205128,0.230111769,124.7692308,2.368717949,0.973885602,1.641025641,0.460223537,3.076923077,2.366863905,0.435897436,0.782380013,5.153846154,2.402366864,0.358974359,0.460223537,0.615384615,0.58974359,1.058514135,0,0,24.77901709,2.518332238,1.534153846,1.180118343,126.5641026,77.00197239,0.282051282,0.615384615,0.025641026,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,20,600,25,0,0.022
-0.150673,17,29,3.157894737,64.78947368,94,36.89750693,7.501229957,432.7131579,362.3761773,11.52631579,3.157894737,0.282548476,124.6315789,2.397894737,0.96265928,1.684210526,0.432132964,3.157894737,2.326869806,0.368421053,0.659279778,5.210526316,2.343490305,0.315789474,0.432132964,0.631578947,0.684210526,1.224376731,0,0,24.97745614,2.245198523,1.574526316,1.160177285,122.9473684,74.4598338,0.263157895,0.631578947,0.052631579,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,20,600,25,0,0.1
-0.162391,17.59459459,29,3.979547115,66.35135135,94,35.86851717,9.519251433,432.9791892,369.3017969,11.75675676,3.189189189,0.337472608,124.4864865,2.428648649,0.948780131,1.72972973,0.394448503,3.243243243,2.279035793,0.297297297,0.530314098,5.27027027,2.283418554,0.27027027,0.394448503,0.648648649,0.783783784,1.398100804,0,0,25.18662162,1.973535427,1.617081081,1.136327246,119.1351351,71.5266618,0.243243243,0.648648649,0.081081081,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,20,600,25,0,0.027
-0.278577,19.91836735,57,8.66972095,61.87755102,94,39.333611,22.09429917,398.942449,294.4199084,11.02040816,3.285714286,0.513119534,128.877551,2.32877551,1.017825906,1.714285714,0.408163265,3.06122449,2.374010829,0.040816327,0.079966681,5.795918367,2.813827572,0.285714286,0.408163265,0.612244898,0.163265306,0.319866722,0.163265306,0.299875052,26.32380952,2.364003887,1.526326531,1.183681799,124.4081633,73.96917951,0.285714286,0.612244898,0.020408163,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.003
-0.278577,19.52083333,57,7.766493056,63.3125,94,38.359375,19.62620659,406.985625,313.7946615,11.25,3.270833333,0.485243056,127.8125,2.359791667,1.000260417,1.729166667,0.394965278,3.125,2.34375,0.083333333,0.159722222,5.6875,2.6796875,0.270833333,0.394965278,0.625,0.333333333,0.638888889,0.125,0.234375,26.10902778,2.25724537,1.558125,1.16859375,122.2291667,72.78645833,0.270833333,0.625,0.041666667,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.02
-0.278577,19.10638298,57,6.828429153,64.80851064,94,37.2657311,17.06350733,415.3710638,333.9210502,11.4893617,3.255319149,0.456315075,126.7021277,2.39212766,0.980262562,1.744680851,0.380262562,3.191489362,2.308736985,0.127659574,0.239022182,5.574468085,2.536894522,0.255319149,0.380262562,0.638297872,0.510638298,0.956088728,0.085106383,0.16296967,25.88510638,2.11483024,1.591276596,1.151136261,119.9574468,71.43503848,0.255319149,0.638297872,0.063829787,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.04
-0.278577,18.89247312,57,6.345704706,65.58064516,94,36.67013528,15.7449851,419.6990323,344.279778,11.61290323,3.247311828,0.441438317,126.1290323,2.408817204,0.969268123,1.752688172,0.372297375,3.225806452,2.289281998,0.150537634,0.278413689,5.516129032,2.46201873,0.247311828,0.372297375,0.64516129,0.602150538,1.113654758,0.064516129,0.124869927,25.76953405,2.028898524,1.608387097,1.141436004,118.7849462,70.69025321,0.247311828,0.64516129,0.075268817,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.009
-0.278577,18.67391304,57,5.853497164,66.36956522,94,36.03969754,14.4007256,424.121087,354.843242,11.73913043,3.239130435,0.426275992,125.5434783,2.425869565,0.957561437,1.760869565,0.36389414,3.260869565,2.268431002,0.173913043,0.31758034,5.456521739,2.384688091,0.239130435,0.36389414,0.652173913,0.695652174,1.270321361,0.043478261,0.085066163,25.65144928,1.932359798,1.625869565,1.131039698,117.5869565,69.89603025,0.239130435,0.652173913,0.086956522,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.0039
-0.278577,18.45054945,57,5.351527593,67.17582418,94,35.37253955,13.02997789,428.6403297,365.61751,11.86813187,3.230769231,0.410819949,124.9450549,2.443296703,0.945103248,1.769230769,0.355029586,3.296703297,2.246105543,0.197802198,0.356478686,5.395604396,2.304794107,0.230769231,0.355029586,0.659340659,0.791208791,1.425914745,0.021978022,0.043473011,25.53076923,1.824573119,1.643736264,1.119908224,116.3626374,69.04963169,0.230769231,0.659340659,0.098901099,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.012
-0.290497,18.36734694,38,5.88421491,65.14285714,94,36.94460641,14.40615589,289.5342857,144.4093294,11.83673469,3.204081633,0.366513953,125.0408163,2.372857143,0.963848397,1.714285714,0.408163265,3.142857143,2.274052478,0.857142857,1.539358601,5.714285714,2.763848397,0.285714286,0.408163265,1.020408163,0.163265306,0.319866722,0,0,25.80748299,1.963343051,1.526326531,1.183681799,119.9183673,68.47147022,0.285714286,0.612244898,0.020408163,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.001
-0.290497,18.35051546,38,5.762780317,65.4742268,94,36.66447019,14.08323696,306.2035052,166.5198002,11.8556701,3.206185567,0.369858646,124.9587629,2.383092784,0.96112233,1.721649485,0.401743012,3.164948454,2.270166862,0.783505155,1.405462855,5.670103093,2.703156552,0.278350515,0.401743012,0.979381443,0.24742268,0.479540865,0,0,25.76108247,1.938572643,1.542061856,1.176418323,119.3608247,68.48761824,0.278350515,0.618556701,0.030927835,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.0025
-0.290497,18.33333333,38,5.638888889,65.8125,94,36.3828125,13.75390712,323.22,189.525,11.875,3.208333333,0.373263889,124.875,2.393541667,0.958072917,1.729166667,0.394965278,3.1875,2.265625,0.708333333,1.269097222,5.625,2.640625,0.270833333,0.394965278,0.9375,0.333333333,0.638888889,0,0,25.71371528,1.911876447,1.558125,1.16859375,118.7916667,68.48958333,0.270833333,0.625,0.041666667,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.0045
-0.290497,18.31578947,38,5.512465374,66.15789474,94,36.09972299,13.417974,340.5947368,213.467036,11.89473684,3.210526316,0.376731302,124.7894737,2.404210526,0.95468144,1.736842105,0.387811634,3.210526316,2.260387812,0.631578947,1.130193906,5.578947368,2.576177285,0.263157895,0.387811634,0.894736842,0.421052632,0.797783934,0,0,25.66535088,1.883148661,1.574526316,1.160177285,118.2105263,68.47645429,0.263157895,0.631578947,0.052631579,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.006
-0.290497,18.29787234,38,5.383431417,66.5106383,94,35.81530104,13.07523752,358.3391489,238.3904029,11.91489362,3.212765957,0.380262562,124.7021277,2.415106383,0.950928022,1.744680851,0.380262562,3.234042553,2.254413762,0.553191489,0.988682662,5.531914894,2.509732911,0.255319149,0.380262562,0.85106383,0.510638298,0.956088728,0,0,25.61595745,1.852277048,1.591276596,1.151136261,117.6170213,68.4472612,0.255319149,0.638297872,0.063829787,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.0074
-0.290497,18.27956989,38,5.251705399,66.87096774,94,35.52965661,12.72548944,376.4651613,267.1096427,11.93548387,3.215053763,0.383859406,124.6129032,2.426236559,0.946791537,1.752688172,0.372297375,3.258064516,2.247658689,0.47311828,0.844490693,5.483870968,2.441207076,0.247311828,0.372297375,0.806451613,0.602150538,1.113654758,0,0,25.56550179,1.819142483,1.608387097,1.141436004,117.0107527,68.40097121,0.247311828,0.64516129,0.075268817,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.0073
-0.290497,18.26086957,38,5.117202268,67.23913043,94,35.24291115,12.36851294,394.9852174,302.9053875,11.95652174,3.217391304,0.387523629,124.5217391,2.437608696,0.942249527,1.760869565,0.36389414,3.282608696,2.240075614,0.391304348,0.697542533,5.434782609,2.370510397,0.239130435,0.36389414,0.760869565,0.695652174,1.270321361,0,0,25.51394928,1.783618462,1.625869565,1.131039698,116.3913043,68.33648393,0.239130435,0.652173913,0.086956522,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.0071
-0.290497,18.25136612,38,5.048881722,67.42622951,94,35.09916689,12.18724384,404.3970492,321.0634865,11.96721311,3.218579235,0.389381588,124.4754098,2.443387978,0.939819045,1.765027322,0.359521037,3.295081967,2.235958076,0.349726776,0.623010541,5.409836066,2.334318732,0.234972678,0.359521037,0.737704918,0.743169399,1.348263609,0,0,25.48775046,1.76491873,1.634754098,1.125568396,116.0765027,68.29705276,0.234972678,0.655737705,0.092896175,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.02
-0.32038,19.12222222,38,6.439506173,71.1,94,31.31333333,15.8264509,263.435,122.4466667,12.9,3.222222222,0.395061728,121.0333333,2.506111111,0.871851852,1.777777778,0.345679012,3.433333333,2.088888889,1.022222222,1.817283951,6.233333333,2.375555556,0.222222222,0.345679012,1.166666667,0.088888889,0.175802469,0,0,25.51390741,1.657522634,1.662,1.108,109.6111111,60.81481481,0.222222222,0.666666667,0.011111111,0,-0.32038,-0.103415,2.045,0.93,0,2.4,1.3025,0.4168,90,194,24.75,500,25,0,0.059
